ID,TITLE,CATEGORY
226435,Google+ rolls out 'Stories' for tricked out photo playback,t
356684,Dov Charney's Redeeming Quality,b
246926,White God adds Un Certain Regard to the Palm Dog,e
318360,"Google shows off Androids for wearables, cars, TVs",t
277235,China May new bank loans at 870.8 bln yuan,b
13410,Firefox Windows 8 Metro Browser Development Cancelled By Mozilla,t
186031,Destiny Beta Kicks Off In July,t
213743,Apple & Google's Motorola end legal battle,t
155736,UPDATE 2-Facebook Q1 revenue grows 72 percent on rising mobile ads,b
98934,"Selena Gomez, Justin Bieber Spotted at the Same Recording Studio in Miami",e
1011,"Titanfall: Gameplay basics, release date, DLC and everything else you need to  ...",t
242833,Angela Bassett to direct Whitney Houston biopic for Lifetime,e
275148,German Museum Lets You Talk to van Gogh's Regrown Ear,e
298735,Iraq crisis fuels concern for oil prices,t
400203,"BC doctor OK, not in quarantine after Ebola aid trip to Liberia",m
323513,GM recalling nearly 29000 Chevrolet Cruzes to fix air bags,t
189580,Local Experts Weigh in on Climate Change,t
295221,Samsung Reportedly Explored Acquiring Company That Powers Siri,t
265955,'Ghost Stories' by Coldplay Hits No. 1 on Billboard 200,e
239543,"Hackers raid eBay, access 145 million records",t
101768,Most people ready to just assume Colin Kaepernick did something terrible now  ...,b
301818,Sound off: US Patent Office cancels Redskins trademark registrations,b
110745,Beyonce - Beyonce Makes Surprise Appearance At Coachella,e
81068,Mark Cuban: Potential flash crash bigger issue than market rigged scalping,b
17700,Apple to launch 8GB iPhone 5c tomorrow,t
5070,Westhus Reaping Fannie Windfall to Rival Big Short: Mortgages,b
120677,"US stocks open higher, extending modest rally; Johnson & Johnson reports  ...",b
107086,Why KISS won't make up,e
248986,Report: Edgar Wright Walked Off Ant-Man After Major Script Changes By the Studio,e
218526,As I Lay Dying Singer Sentenced To Six Years In Prison,e
123581,"Khloe Kardashian, French Montana Continue Romance Despite Warning From  ...",e
291285,Struggling climate talks look to UN summit,t
121815,Twitter Gets Its Grip on Gnip,t
330495,Arts and crafts chain Michaels raises $472M in IPO,b
321659,Bloomberg Soda Ban Really Dead This Time,m
244768,Boil Water Notice issued for entire city of Portland,m
283921,Ford cuts fuel economy on 6 cars after new tests,t
49006,Connelly finds 'Noah' close to the tale,e
304071,Jay Leno to Receive Comedy's Highest Honor,e
163175,Former Islanders owner admits to role in $554 million cheat,b
125086,Dovish Sign? Janet Yellen Says Nothing About Asset Bubbles,b
340377,Experts call secret Facebook experiment unethical,t
315317,Malaysia Airlines Flight 370: New Search Zone to Be Unveiled Thursday,b
350999,Cable Channel Yanks Show After Host's Social Media Rant,e
267634,Eurozone down as China growth accelerates,b
75704,Memorable week 3 in the ballroom on Dancing With The Stars,e
268184,Movie companies ask FAA to allow drones,b
165910,"Pfizer confirms AstraZeneca bid, still chasing $100 billion deal (Video)",b
254174,Rob Kardashian skipped Kimye wedding over taking photos: report,e
320886,Transformers: Age of Extinction is more like Age of Explosions,e
211878,Consumer Sentiment Slips in May on Concern Over Wages,b
86451,'Game of Thrones' Mon-Sat: How to Survive the Gap,e
223268,Teen Fined $200 For Swearing Near Playground,m
294145,"4 states, District of Columbia reach Chesapeake Bay pollution agreement",b
223696,US government accuses China of cyberespionage against companies,b
302807,Gov't Opens 2 New Chrysler Investigations,t
157056,"'Jurassic Park 4' First Look: The Cast, the Cars and the Construction!",e
4324,"Investor's Alert - J.C. Penney Company, Inc. (NYSE:JCP), Sprint Corporation  ...",b
307747,SNC-Lavalin Buys Kentz In $2.1-Billion Deal,b
129959,"Is Easter about Jesus or bunnies? Both, actually",e
221873,Game of Thrones season 5 casting: Mace Tyrell to return,e
400029,Apple gives Retina MacBook Pros a speed boost ahead of Yosemite rollout,t
351560,The Cast Of Full House Reunite For Dave Coulier's Wedding Day (PHOTOS),e
138123,"After His Death, Garcia Marquez Book Sales Soar",e
262054,Film Review: 'Maleficent',e
59690,"CDC: 1 out of 68 showing symptoms of autism, nearly 30% increase in 2 yrs",m
291466,"Samsung Galaxy S5 BroadBand LTE-A – A QHD, Snapdragon 805 Powered S5  ...",t
365891,Two Young Unknowns Cast in Star Wars Episode VII After Open Auditions,e
157841,People's Most Beautiful Person Lupita Nyong'o & Scarlett Johansson Swing  ...,e
347716,'Earth to Echo' — inspired update of 'ET' or cheap knockoff? (VIDEO),e
278970,Harrison Ford Injured On 'Star Wars: Episode VII' Set: Actor Airlifted To Hospital  ...,e
239348,"T-Mobile Launches VoLTE In Seattle; G Flex, Galaxy Light, And Note 3 Updated  ...",t
348800,Can the Fed and Janet Yellen control bubbles?,b
104828,New Report Claims That Music With Alcohol References Encourages Binge  ...,m
84232,"Holcim, Lafarge announce merger into global cement giant",b
83072,“Godfather Of House Music” Dies At 59,e
115568,Beyonce — You Should Definitely Be Kim Kardashian's Bridesmaid,e
337208,Chris Rock Was A Hilarious BET Awards Host; Should Host Everything,e
34118,Tiny quints born at Dallas hospital precious package for East Texas parents,m
43675,BRCA1 breast cancer gene linked to deadly uterine cancer,m
234227,Minnesota takes the lead in banning Triclosan,m
27090,International Day of Happiness: 10 reasons to be extra joyful today,e
398531,"Pound Euro and Pound Dollar Exchange Rate FORECAST, GBP/EUR + GBP/USD",b
209492,Red Hat announces ManageIQ community for open source cloud management,t
125933,Canadian police arrests 19 year-old over 'Heartbleed' security breach,t
169347,Sony Needs 'The Amazing Spider-Man 2' to Be a Huge Win,e
217727,"With Two New Managers, Glass is Becoming a Real Google Division",t
210323,"Bradley Cooper's Ex Jennifer Esposito: He's a 'Mean, Cold Manipulator'",e
227787,Led Zeppelin Sued Over 'Stairway To Heaven' Guitar Line,e
385308,"IBM, Apple Reach Deal to Create Apps, Sell iPhones, iPads",t
334758,WWE Money In The Bank: John Cena & Seth Rollins Take Home Top Prizes,b
401424,Samsung Electronics says its 2Q profits plunge 20 percent,b
89312,"Game of Thrones: ""Two Swords"" Review",e
343339,Rolf Harris: His costly moment in court,e
334362,Soyabeans hit two-week high,b
274906,Justin Bieber sorry for racist joke,e
98926,Selena Gomez Fires Her Parents: It's About 'Independence Not A Family Rift',e
108213,Cross runs for 100 yards in Nebraska's spring game,t
272725,Bond yields stick to low levels to the amazement of analysts,b
415855,"Ariana Grande, Jessie J & Nicki Minaj 'Bang Bang' At MTV VMAs",e
94071,"Simon Cowell: Lauren Silverman, son Eric have given life 'perspective'",e
347372,Beyoncé May Have Confirmed Jay-Z Cheating Rumors During 'On The Run  ...,e
37510,Malaysian plane search information still inconclusive,b
421072,'Sopranos' Creator Reveals Tony's Fate? [Updated],e
325709,"Eli Wallach, star of 'The Good, the Bad and the Ugly' and 'The Magnificent Seven  ...",e
268433,Apple iOS 8: Check Out The 7 Most Jaw-Dropping Features Of Messages  ...,t
122515,Average gas price in Harrisburg area is 16 cents higher than a year ago,t
273884,Was Apple's iPhone 6 no show expected?,t
218922,'Godzilla' opens with smashing $93.2 million - KTVN Channel 2 - Reno Tahoe  ...,e
93781,"Bob Geldof pays tribute to ""beautiful"" Peaches",e
339266,French bank BNP Paribas fined $8.9 billion for violating US sanctions,b
331861,"WATCH: Online video is growing up, but do you remember these classics?",t
228770,"Ciara gives birth, welcomes baby Future Zahir Wilburn, named after his dad  ...",e
200851,Oracle Gets Another Shot At Making Google Pay For Using Its Code In Android,t
192282,Alibaba's Risks: Chinese E-Commerce Giant Opens Books For Initial Public  ...,b
80433,SLR cut hinges on fiscal correction push under new govt: Reserve Bank,b
40879,Full steam ahead: The e-cigarette market is returning cigarette advertising to TV  ...,m
65154,"Virtual reality grows up, in Southland's backyard",t
388411,"New MacBook Pro, MacBook Air, iPhone 6 & iPads 2014 to benefit from Apple  ...",t
102866,US government issues major warning to banks to be on hacking alert due to  ...,t
366343,Liam Hemsworth speaks out about his relationship with Miley Cyrus,e
120289,Getting along with your spouse,m
165298,Evil computer v humans? You'll back the computer,e
382685,"New analysis says Alzheimer's preventable in a third, not half of cases",m
344954,SONGZA BOUGHT BY GOOGLE TO BOLSTER SEARCH GIANT'S MUSIC  ...,t
20238,Chocolate pills to be tested for heart benefits,m
116779,Zebra Tech (ZBRA) to Acquire Motorola's (MSI) Enterprise Unit in $3.45B Cash  ...,b
112896,"Google Glass release date, price and specs",t
20196,"Mars Bar Inc. Studying the Life Saving Benefits of ""Chocolate Pills""",m
205117,Dr Dre and Jimmy Iovine: Beats of success,t
134864,"Clint Eastwood Gets Musical in the First Trailer for ""Jersey Boys""",e
68592,World marks Earth Hour,t
13754,Microsoft offers cheaper Office 365 subscription in the US,t
346234,Sherlock: Four New Episodes Confirmed by BBC,e
272154,Huge rise in e-cigarette TV advertising for young adults,m
296288,Jennifer Lopez Defies the Laws of Gravity in Sexy White Dress (PHOTO)​,e
11013,"American Idol's Emily Piriz: The Judges ""Have Been a Little Harder On Us This  ...",e
147764,Leonardo DiCaprio to play Steve Jobs in new biopic?,e
189640,Climate change assessment paints stark picture of potential damage,t
299628,Aquaman Reportedly Casted for Upcoming Batman v. Superman Film,e
115174,Game of Thrones review: A death we can cheer about,e
10536,Dunham: Boyfriend is sounding board,e
24718,Pandora Users Get Hit With Price Hike,b
297326,European stocks end higher,b
326114,Ebola Virus Is Out Of Control In Africa,m
348938,Gas prices this weekend will be highest in six years,b
188623,Yellen Looks to Not Repeat Bernanke's Blunder,b
257441,Steve Perry Rocks Out With Eels,e
340329,Angry How Facebook Uses Your Data? Here's What to Do,t
349678,Facebook Buys Video Ads Start-up,b
338389,Psych evaluation: Oscar Pistorius not mentally incapacitated during shooting,m
338070,Shia LaBeouf -- Mum About Cabaret Arrest,e
124264,Paul Walker dead: Fast & Furious star wins posthumous prize with Vin Diesel at  ...,e
81348,Blackberry Pulls all Phones from T-Mobile,b
327306,"Why Dollar General Corporation, VeriSign, Inc., and EI du Pont de Nemours and  ...",b
334080,"TSX climbs with bank shares, set to end quarter higher",b
128317,Morgan Stanley reports robust profit growth in first quarter,b
284180,The Vessyl Is A Smart Cup That Knows Your Body,t
233108,Want a cameo in new Star Wars film? Here's your chanceWant a cameo in new  ...,e
185488,Former AstraZeneca chief executive attacks Pfizer deal,b
103367,'It's a Small World' turns 50,e
156571,Tech Tips: Add 2nd Layer of Protection,t
116639,April 15 taxes students,b
84234,Lafarge and Holcim outline terms of cement mega-merger,b
228506,14 Best and Worst Moments of 'The Voice' Final Performances (Guest Blog),e
3537,Bieber has defiant demeanor during deposition in Miami,e
26721,Duke Porn Star Belle Knocks Is Actually Ambitious And Feminist,e
314086,Jennifer Lopez Returns To American Idol!,e
27193,“Game Of Thrones” Author George RR Martin Is Planning To End Series With  ...,e
142297,Tatiana Maslany of Orphan Black is thankful for TV technology 0,e
347209,Box Office: Melissa McCarthy's 'Tammy' Opens to $1.3M Tuesday Night,e
178901,Snapped clamp eyed as cause of circus accident,e
326847,About Philip Morris International Inc.,b
39666,TV Judge Joe Brown Arrested for Outburst in Court & That's 1 Angry Mugshot,e
350416,"T-Mobile made millions in bogus charges, says the FTC",t
287850,Costner part of celebrity game and plays catch with fans,e
387677,UnitedHealth Group PT Raised to $91.00 at Cowen and Company (UNH),b
60752,EUR/USD testing 3-week lows,b
286177,Amazon worker deaths investigated by U.S. Department of Labor,b
245175,EUROPE MARKETS: European Stocks Wobble; German Ifo Data Disappoint,b
82498,Amazon Prime Instant Video gets exclusive rights to 24,e
169274,Spider-Man: Andrew Garfield wants to be replaced by Miles Morales,e
226364,Plosser: Rate Hike Likely Sooner Than Expected,b
31538,Galaxy S5 Pre-orders Open Tomorrow at AT&T for $199,t
219206,"US Confirmed Third Case of MERS, CDC Says It's a Man From Illinois",m
65235,3 reasons 'Noah' misses the mark,e
12093,03/10 Cochran show hour three: Colon cancer awareness with Dr. Kevin Most  ...,m
216935,China sends ships to evacuate workers from Vietnam,b
141588,'Great first steps' for first space station Robonaut,t
148478,Julia Roberts Speaks on Half-Sister's Suicide for the First Time,e
29272,Turkey blocks Twitter over incriminating recordings,b
56329,Russia slams UN vote on Crimea referendum,b
288406,Riders relieved Philadelphia rail strike is over - WSMV Channel 4,b
213879,The Biggest Dinosaur We Know Of Has Been Discovered in Argentina,t
141621,SpaceX Launches Supply Rocket in the Direction of the International Space  ...,t
389755,Check Out Chris Brown And Drake's Sketch From The ESPYs,e
236533,Jimmy's Hall,e
290251,US bonds boosted by Iraq fears; Bunds also rise,b
374446,American Airlines Group June Traffic Up 1.0%,b
64004,New York governor says agreement reached in dispute over Tesla direct sales,b
175828,Star Wars: Episode VII Could Earn $2bn at Box Office,e
237384,Red Robin May Have Exposed Thousands to Hepatitis,m
165307,Johnny Depp's 'Mortdecai' picks up 2015 release date,e
214526,Dr. Dre's 'First Billionaire in Hip – Hop' Facebook Post Strengthens Possibility of  ...,t
199615,Saudi Arabia finds 18 more MERS cases,m
100882,Study Questions Tamiflu's Effectiveness,m
277904,"Starbucks' Wireless Charging Initiative Sounds Cool, Will Likely Disappoint Many",t
11830,"Keith Richards, Billy Crystal, The Fonz: The Celebrity Children's Book Author Club",e
218095,The Most Over-the-Top Moments from Beyoncé and Jay Z's 'Run' Video,e
77739,World court orders halt to Japanese whaling in Antarctica,t
19994,Home / News / WATCH: Behind The Scenes Of Miley Cyrus' Bangerz Tour!,e
137195,Japan Says It Will Temporarily Scale Back Whale Hunt,t
216541,US Sees 3rd Case of MERS Virus,m
18670,Video: Kid From 'Two And A Half Men' Resurfaces As A Preacher With A Gross  ...,e
169743,"Photograph by: Getty Images , Getty Images",e
104162,Rising artists kick off Coachella,e
227972,Macklemore Issues Apology For Stereotypical Costume,e
331994,What to Expect from Google's Android TV,t
323152,Philip Morris Stumbles On Lowered Full-Year Profit Forecast,b
23926,Your eyes could reveal features of early-stage Alzheimer's disease,m
250331,"CORRECTED-Output of Ambassadors halted, iconic car of official India",b
115810,Passover celebrations set for New Jersey Jewish communities,e
376569,Forgotten vials of smallpox found in NIH storage room,m
96861,Oscar-winning visual effects firm sees the future of virtual reality,t
357261,London gives Uber green light – but should we really let it skirt around regulation?,b
177569,Apple's WWDC Will Not Showcase Any New Hardware,t
194963,"Jon Hamm Denies He's Dating Elisabeth Moss, Says His Relationship with  ...",e
116766,Business Wire,b
301698,Should the government ban the Washington football team's trademark? A  ...,b
115140,'Game Of Thrones' Actor Is Retiring After Sunday Night's Episode,e
279402,'How to Train Your Dragon 2' review: The sequel that fell to earth,e
295630,Zachary Levi & Missy Peregrym Quietly Married in Maui!,e
35367,Girl Injured After Falling Down Elevator Shaft in Manhattan Building,b
211105,In 1979 he won an Academy Award for the special effects in Alien,e
237925,"China, Russia seal $400 billion gas deal",b
292305,Game of Thrones Season 5 Spoilers: What Happens in King's Landing?,e
94517,Legendary star Mickey Rooney dead at age 93,e
391413,"AbbVie, Shire agree on approx $55 billion combination, will form new UK  ...",b
63364,"Lady Gaga celebrates her 28th birthday, performs at closing Roseland Ballroom",e
57306,Ford Trashes Cadillac With Great Parody of 'Poolside' Ad Everyone Hated,t
152603,What WSJ Canada is Reading Tuesday,b
62231,Kim Kardashian Almost Landed Another Magazine Cover but She Was 'Too Fat',e
396682,'Sharknado 2' could bite off more buzz than the first,e
342600,Pippa Middleton Finally Talks Being An Aunt To Prince George!,e
349609,Target: Don't Bring Your Guns to our Stores,b
77416,New iPhone 6 screens to enter production as early as May,t
44758,NASA: Snag delays arrival of Soyuz capsule carrying Russian-American crew at  ...,t
