ID,TITLE,CATEGORY
218045,"Beyonce, Jay Z Bring Hollywood Heat in 'Trailer' for 'On the Run' Concert Tour",e
329690,Jenny McCarthy follows Shepherd in departing The View,e
375618,Why 'Extant' Creators Decided to Mute the Future in the Halle Berry Sci-Fi Series,e
16459,GM announces new recalls: 1.5M vehicles,b
351033,Dead parrot live. Long live Monty Python and the three-banded armadillo,e
116623,Filing late for tax refund is OK,b
119361,Watch a Trailer for David Fincher's Gone Girl,e
152870,Leaked Galaxy S5 Zoom Images: Samsung Galaxy K is Finally Looking Like a  ...,t
298041,Siemens/MHI Alstom bid 'not enough',b
284976,Road To Bonnaroo Day Two: New Orleans' Musical Madness,e
182627,New Spider-Man movie makes history in India,e
46081,Sudbury's Chris Evans (aka Captain America) says he's ready to leave acting  ...,e
130449,Cannes 2014: 'the best chance of a British Palme d'Or win',e
236983,"1st look at Johnny Depp as criminal Whitey Bulger in ""Black Mass""",e
227860,Jimmy Page 'fed up' with Robert Plant's mixed messages on Led Zeppelin reunion,e
320964,"Meet Nicola Peltz, Hollywood's Newest Action Babe",e
269538,LGBT Pride Month Begins!,t
364298,Uber Temporarily Cuts Prices on UberX Service in New York,b
351950,TFD promotes fireworks safety,e
38227,Kingfisher profits rise as it seeks strategic partner for B&Q China,b
37435,Malaysia says search to shift to smaller area,b
179625,"Diners believe a meal is tastier the more they have paid for it, say researchers",m
318078,Underwater Living Experiment Includes Painting Lessons,t
259246,Toll Bros. 2Q profit more than doubles on increased prices and more homes  ...,b
328396,Phil Collins is Alamo fanatic,e
254913,Gay dad's brain acts like mum and dad,m
325568,Lindsay Lohan is Doing Serious Theater Now,e
213536,European Court of Justice issues judgment on right to erasure under EU data  ...,t
196583,Why is Apple's proposed acquisition of Beats “really puzzling”?,b
13123,"Amazon raises cost of Prime by $20, to $99",b
312951,'Tyrant' Review: A Middle Eastern Soap With Nothing Radical to Say,e
344784,Feds say they'll have to ration highway funds to the states,b
321580,"Women who give birth later in life live longer, research shows",m
343418,Watch Three Short Film Prequels to 'Dawn of the Planet of the Apes',e
179556,"Majority Ivy League Students Do Not Consider Study Drugs as Cheating, Study",m
180019,Young blood reverses some impacts of aging in mice,m
144023,Game of Thrones' 'Breaker of Chains': The Most Cynical Show on TV Bares Its  ...,e
300194,Style Jeanius: Pregnant Kourtney Kardashian covers her bump in double denim  ...,e
153636,Analysts predict flat growth of Apple sales this quarter,t
330355,"Stock Market News for June 27, 2014",b
299140,"Garmin Viago brings navigation to iPhone, Android for $1(ish)",t
123561,Understanding the Feminist Controversy Behind 'Gone Girl',e
220488,"Gas prices in DC metro area down a penny from last week, now 1 cent below  ...",t
32568,L'Wren Scott's funeral to be held in Los Angeles - report,e
112740,Tax Court Limits One IRA Rollover Per Year Restriction,b
65216,Russell Crowe praises Darren Aronofsky for using CGI for animals in Noah,e
10001,Sprint Chairman Says His Network Is 'Horrible',t
108862,"WATCH: On 'SNL,' Seth Rogen calls for backup from James Franco, Taylor Swift  ...",e
278007,Starbucks Begins Offering Wireless Powermat Charging Stations Nation-Wide,t
383688,Jack Lew's Unpatriotic Tax Fix,b
262746,Protect your skin from UV exposure,m
349866,5 things to know about Fabien Cousteau's undersea mission,t
108829,Once Upon a Time Stars Ginnifer Goodwin and Josh Dallas Wed,e
371630,"Crumbs Bake Shop closes all stores, kills cupcake craze",b
16711,Walmart to let shoppers exchange used video games in US 0,b
153324,"OnePlus One Phablet with CyanogenMod 11S Android KitKat OS, 3GB RAM  ...",t
289308,'22 Jump Street' and 'How to Train Your Dragon 2' top box office,e
79338,Sara Gilbert marries girlfriend Linda Perry,e
26352,Spring Equinox 2014: Everything You Need to Know About the First Day of Spring,t
300965,Hospital to Offer Veterans Priority,m
367675,"Mideast supply worries ebb, oil prices dip",b
229925,West Nile virus found in bird,m
294316,SanDisk acquires Fusion-io for $1.1 billion in cash,b
75992,"Guinea Faces 'Unprecedented' Ebola Epidemic, Says MSF",m
114504,"The Perfect Nude Blush And Lip Look For Dark Skin, As Seen On Lupita Nyong'o  ...",e
354106,How closely do you examine your mobile phone bill?,t
414979,True Blood Finale: The Worst Episode in the History of Television?,e
327061,Hong Kong People: Conflicts May Usher in Repression,b
63606,Four cases of Ebola reported in Guinea's capital,m
113849,'Heartbleed' computer bug may rob you,t
305679,This asset class may be the star of the second-half,b
188832,Marchionne and Elkann hail Fiat five-year plan to employees,b
335107,Nationwide Gas Prices Are Higher,b
297085,Colorado borrowers to share in SunTrust mortgage settlement,b
156444,UPDATE 1-Apple slice: Share split makes joining the Dow more likely,t
413288,DC metro gas prices down 3 cents from last week,b
79087,Jude Law went starkers on set of new movie,e
116845,Germany's RWE starts reverse-flow natural gas deliveries to Ukraine | The  ...,b
395297,AAA: Gas prices fall to lowest level in four months,t
47350,NY slaps $25M fine against Ex-BofA CEO Lewis,b
287903,"Justin Bieber's DUI charges dropped, after he 'finally agrees a plea bargain with  ...",e
189741,Feds: Climate change heating up,t
153492,Wednesday Apple Rumors: 5.5-Inch iPhone 6 Debut Delayed Until 2015,t
3521,Selena Gomez's Family: Bieber Was “Worst Thing to Ever Happen” to Her,e
199158,"Review: Animated Oz update sings, but with little zing",e
307802,Europe shares close down on weak PMI data,b
121095,Chinese GDP falls to lowest level in 18 months,b
368088,"Business tech bytes for July 8, 2014",t
233703,Michel Hazanavicius' follow-up to The Artist falls flat at Cannes,e
52127,"Galaxy S5 out today in Korea, ahead of global launch",t
18544,Google Glass Coming Soon for $600,t
214327,Will Microsoft (MSFT) Stock Be Affected By Surface Pro 3 Rumors?,t
96457,"Nelson: In Japan and Alberta, repairing broken lives is difficult",b
116945,Heartbleed blamed in cybertheft of Canada taxpayer data,b
227263,IBM Offers 3 Analytic Apps Via Cloud,t
336952,It's A Celebration! The Best Pics From Pride Parades Around The Nation  ...,e
226271,Price Tag For Russian Plutocrat's Divorce: $4.5 Billion,b
377510,Whiting to become No. 1 Bakken region producer in deal to buy Kodiak for $6  ...,b
59998,"Australians say latest objects need to be checked - WAFF-TV: News, Weather  ...",b
321106,Former Louisvillian Diane Sawyer Steps Down From ABC's 'World News',e
150774,Jimmy Fallon makes Brian Williams rap again | ZoomIN,e
214252,Microsoft Surface: 5 Things To Watch,t
18889,Kate Winslet Reveals The Story Behind Baby Bear Blaze's Name,e
697,Chiquita-Fyffes merge to make top bananas,b
347136,Megan Fox Juggles Work and Motherhood,e
121431,2013 Tax Deadline Ends- Relief and Resolve!,b
106305,"Gold HTC One (M8), Samsung Galaxy S5 flaunted by T-Mobile CEO John Legere",t
24636,States review Comcast deal,b
334752,WWE Money in the Bank 2014: Superstar Ratings,b
287846,Father's Day With Kevin Costner: Return To 'Field Of Dreams',e
382654,Editorial: Good news medically for us all,m
87405,Survey confirms growth in health care sign-ups but not as many as claimed,b
196295,"Omnicom, Publicis abandon $35 billion advertising merger",b
64452,Bossier City man appears in Taco Bell commercial,b
152753,"Delta Shrugs Off Bad Weather, Cites Strong Q1 Passenger Demand DAL",b
333380,Photos: Bobby Womack through the years,e
346538,"Exclusive: Edgar Ramirez, Eric Bana, Joel McHale and Lulu Wilson on the  ...",e
185826,Obama: Climate Change Report Shows Issue 'Is Not Some Far-Away Thing',t
195337,Jennifer Lawrence Fears Overexposure As 'Mockingjay' Filming Continues,e
338422,Court told Pistorius does not have a mental health issue,m
12815,Consumer Sentiment Dips,b
404104,Paramount Pictures Makes Huge Mistake With New Teenage Mutant Ninja  ...,e
119730,US Airways Tweets Toy Plane In Vagina To Passenger (NSFW PICTURE),e
224084,Who's getting rich from GoPro IPO?,b
25248,"Possible debris a ""credible lead"" for missing Malaysia jet",b
404312,Keith Urban - Man Arrested For Allegedly Raping Girl At Keith Urban Concert,e
91467,"US Airways and American Change Checked Bag Policy, Redeeming Miles",b
399936,Apple 15-Inch Retina MacBook Pro Released: Benchmark Shows Processor  ...,t
292000,Kim Kardashian Flashes Boobs At Kanye West Gig,e
48841,Speed up to 94 mph singled out in crash that killed 'Fast & Furious' actor Paul  ...,e
308886,"Higgs Boson Decays to Fermions, CERN Study Confirms",t
24176,New Fed Chair's 'Dashboard' of Job-Market Gauges,b
222225,'Godfather' & 'Manhattan' Cinematographer Gordon Willis Dies at 82,e
257249,iPhones hacked! The users are blocked before they're asked to pay a ransom,t
22830,Rolling Stones cancel Australia concert,e
420086,Apple might launch 12.9-inch iPad in 2015,t
45538,"Showbiz News Gwyneth Paltrow, Coldplay's Chris Martin split",e
170918,Why the merger of ATK and Orbital Sciences makes sense,b
466,UPDATE 7-Oil sinks on weak China data and as heating season ends,b
89865,Peaches Geldof dead at age 25,e
408111,MOVIE REVIEW: 'Get On Up' doesn't quite rise to Chadwick Boseman's  ...,e
369982,"Kardashian Kurves! Kim, Khloe & Kourtney Flaunt Bods In NYC",e
206806,"Eminem Releasing ""Headlights"" Music Video On Mother's Day",e
176296,Warren Buffett's phase two means seeking deals more enduring than stocks,b
403766,'Fifty Shades of Grey' Challenged by Faith Based Movie 'Old Fashioned  ...,e
137919,"Hey Mr DJ: Record Store Day Celebrates Vinyl, Spotlights Old And New Music",e
328830,Khloe Kardashian celebrates 30th birthday amid shower of big gifts,e
311172,"Walgreen Falls On Weak Earnings, Alliance Boots Reset",b
176049,Lucasfilm Announces Cast of 'Star Wars' Film Set for 2015 (1),e
264542,Is Google's New Self-Driving Car The Way To Go In The Future?,t
124353,JOHNNY DEPP TO TESTIFY IN MURDER TRIAL,e
57510,Shares Unrelated To Oculus Jump In Correlation With Facebook News,t
411120,"TV ratings: CBS tops night with 'Big Brother,' 'Big Bang Theory'",e
103294,Allison Tolman Helps Take 'Fargo' to TV (Video),e
133500,The Xbox One Still Lags Behind The PS4,t
179027,Shaun White Shows Up At Prom Unannounced After Fan Made A Video Asking  ...,e
94203,Amazon Instant Video kicks the butt of both Apple and Hulu,e
59925,Australia PM: Not yet recovered debris in jet search,b
204145,Why Pinnacle Foods (PF) Stock Is Soaring This Morning,b
266770,Obesity Study Suggests Diet Beverages Play Positive Role In Weight Loss  ...,m
272141,Three-Parent Babies Now Only Two Years Away,m
111746,Jenny McCarthy: I Am NOT Anti-Vaccine!,m
93733,Peaches Geldof - Peaches Geldof Gushed About Her Sons In Final Interview,e
225048,Sleep and Childhood Obesity,m
291925,Kim Kardashian Shares Father's Day Photo (See Photo!),e
194330,Kim Kardashian takes to Twitter to clear up rumours about her wedding to Kanye  ...,e
85684,Game of Thrones: Season 4 Preview,e
74321,US orders rear cameras for new cars,t
265029,Robert De Niro on father's struggles with being gay: 'I wish we'd spoken about it  ...,e
62132,Facebook details internet.org plans for solar-powered planes,t
235185,European stocks wobble with EU elections in sight,b
338823,Gold Holds Steady While Silver Takes The Reins,b
419523,"Emissions swamp efforts on warming, UN report says",t
383343,Which Matters More: Yellen or Earnings/Econ Data?,b
230148,Passenger Planes Came Extremely Close To Colliding At Newark Airport,b
300956,Norcross says Cooper won't wait to help veterans,m
22209,Richardson-based Fossil to make smart watches with Google,t
387503,295 killed as Malaysia plane shot down over Ukraine,b
179414,Will Rob Kardashian Attend Kim and Kanye West's Wedding?,e
122136,Galaxy S5 fingerprint scanner hacked with ease,t
333692,RIP Meshach Taylor,e
218545,Christian metal singer sentenced to prison in California murder plot,e
32658,L'Wren Scott spokesperson blasts 'misleading' financial reports as 'extremely  ...,e
295822,Peter Dinklage Talks Tyrion's Pivotal Game of Thrones Season 4 Finale Scene,e
275936,Mountain of dirt suspected in bridge closure - New Jersey Herald,b
189084,Jet Magazine to Shift to Digital Publishing Next Month,b
306181,Sterling high 'suggests rate hike',b
26732,Duke Porn Star Belle Knox Defends Her Career on The View,e
388427,Apple Teams Up With IBM To Make The Enterprise Push In Mobility,t
325943,Florida Near Bottom in Home Care Funding,m
339036,REPEAT: Chinese Manufacturing Activity Improves In June,b
137118,General Mills (GIS) Facebook Backlash: Could Arbitration Fairness Act Nullify  ...,t
371883,"Citigroup Inc.'s share price down, nears a 7-billion-dollar settlement with the US  ...",b
105454,NASA's LDSD Mission to Launch in First Week of June,t
407067,BBM For Windows Phone Launched (Video),t
28313,Agenus Therapeutics Reports GlaxoSmithKline's Magrit Study Does Not Meet  ...,m
279508,"No Shirt, No Fault In Our Eyes! This Star Is Giving His Young Fans Exactly What  ...",e
211431,Electrical Brain Stimulation Can Trigger Lucid Dreams,m
53487,Zac Efron involved in melee on skid row in LA,e
14506,Johnny Depp - Johnny Depp and Amber Heard host engagement party,e
378046,Citigroup to pay $7 billion in subprime mortgages investigation,b
307649,1ST LEAD Final hurdle cleared for GE's 17-billion dollar Alstom takeover By  ...,b
61359,Astronomers find mini-planet in solar system's backyard,t
387147,Fox bid to buy rival signals content war,b
318840,"Aereo loses at supreme court, deemed like ""traditional cable company""",t
246371,SILICON VALLEY Pay settlement details released,t
9633,"More questions, no answers in Flight 370 mystery",b
40333,Japanese architect Shigeru Ban wins top Pritzker award,e
295932,Game of Thrones Season Finale Review: Sitting on the Throne,e
272503,"Dollar touches one-month high versus Yen, Swedish Crown gains",b
252646,Electricity out as Millstone shifts to diesel,b
246858,Edgar Wright Shrinks From Marvel's 'Ant Man' Over Creative Differences,e
114161,"Beyoncé, Jay Z Make Surprise Appearances at Coachella",e
197918,Half-Life 2 Android release: NVIDIA SHIELD on tap,t
168581,Miley Cyrus confirmed for Aug. 4 at Consol Center,e
231143,Forex - Dollar steady near 3-1/2 month lows vs. yen,b
309312,"Volantis is HTC's Nexus tablet, specs leaked ahead of Google I/O",t
317882,Barnes & Noble separates its books from its Nooks,b
67828,Kids' Choice Awards Winners List 2014 Revealed!,e
422871,Ebola outbreak needs an 'unprecedented' response to bring it under control,m
95762,Wells Fargo profit rises 14 percent as costs fall,b
28854,Credit Suisse to pay $885 million over US mortgage bonds,b
155508,Class warfare justified? Robert J. Samuelson,b
44526,State Wildlife Officials Relocate Salmon By Truck Due To Drought,b
100066,How Republicans Should Play the Burwell Confirmation,m
141560,HealthCare.gov Website Flagged in Heartbleed Review,t
18000,"Happy 24th birthday, Hubble: Thank you for the baby star factory images",t
68162,Rankings show Cass in middle,m
257596,Viral Vid: Bill Murray at a Stag Party,e
83942,What comes next for health care law?,b
323991,Samsung Gear Watch vs. LG G Watch,t
5204,Emerging Markets Risk Dragging Down Global Growth,b
40134,"The Voice 2014: Music List From the Season 6 Battle Rounds — March 24, 2014",e
365621,'True Blood' recap: Sookie risks everything to save Bon Temps,e
57725,"Zuckerberg Wants To Fill The Sky With 'Drones, Satellites And Lasers' To Deliver  ...",t
393881,Malaysian Airlines crews suffer pain and doubt,b
192142,"China exports, imports regain some strength in April",b
250218,Currency Trading Expected To Be Light Due To Holidays In US & UK,b
269937,"Barry Williams remembers Ann B. Davis: A 'wonderful woman, a great friend'",e
153239,Group: Asteroids bigger threat to Earth,t
43143,"Anna Wintour defends Kim Kardashian, Kanye Vogue cover",e
344442,BNP's CEO tells retail clients their assets are safe,b
42327,Changes coming to App Store discovery? Apple testing 'related' search,t
158863,Sixth straight day of gains,b
357041,Premarket: Global stocks hold at record highs after bumper week,b
357863,Preparations underway for Jessica Simpson's wedding at San Ysidro Ranch as  ...,e
292138,"Kendall Jenner hits red carpet, leaves underwear at home",e
219881,Chinese reduced its rate of deadly mine accidents,b
145154,AT&T targets 100 cities for its fiber-based broadband service,t
83234,World turns blue for autism awareness,m
356535,EY appeals Hong Kong Court order to produce audit working papers  ...,b
412527,Market expectations grow of more European Central Bank stimulus as German  ...,b